N,P,K,temperature,humidity,pH,rainfall,label
90,42,43,20.87,82.00,6.50,202.94,rice
85,58,41,21.77,80.32,7.04,226.66,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.16,6.98,242.86,rice
98,45,45,25.59,81.03,6.72,218.59,rice
78,40,42,22.67,81.97,6.18,200.92,rice
85,50,38,24.00,80.00,6.50,230.00,rice
92,38,41,21.00,83.00,6.30,210.00,rice
70,48,46,22.50,81.50,6.80,225.00,rice
88,44,39,23.80,82.10,6.60,195.00,rice
20,118,200,22.51,90.34,5.93,113.29,maize
22,120,195,23.00,89.50,6.10,120.00,maize
18,125,205,21.80,91.00,5.80,105.00,maize
25,115,190,24.00,88.00,6.30,118.00,maize
15,130,210,22.00,90.00,5.70,108.00,maize
21,122,198,23.50,89.00,6.00,115.00,maize
19,110,185,22.80,90.50,5.90,110.00,maize
24,128,202,21.50,91.50,5.85,102.00,maize
20,117,192,23.20,88.50,6.05,125.00,maize
17,123,208,22.20,89.80,5.95,112.00,maize
80,40,35,26.52,56.63,6.78,150.91,chickpea
75,45,38,27.00,55.00,7.00,145.00,chickpea
85,38,32,25.80,58.00,6.60,155.00,chickpea
78,42,36,26.00,57.50,6.90,148.00,chickpea
82,36,30,27.50,54.00,7.20,152.00,chickpea
70,48,40,25.50,59.00,6.50,142.00,chickpea
88,35,28,28.00,53.00,7.30,158.00,chickpea
72,44,37,26.80,56.00,6.80,146.00,chickpea
76,41,33,27.20,55.50,7.10,150.00,chickpea
83,37,31,26.30,57.00,6.70,153.00,chickpea
72,25,40,24.70,79.89,6.31,86.77,kidneybeans
68,28,42,25.00,78.50,6.50,90.00,kidneybeans
75,22,38,24.00,80.50,6.20,82.00,kidneybeans
70,30,44,26.00,77.00,6.70,95.00,kidneybeans
78,20,36,23.50,81.00,6.10,78.00,kidneybeans
65,26,41,25.50,79.00,6.40,88.00,kidneybeans
73,24,39,24.50,80.00,6.30,85.00,kidneybeans
69,27,43,25.20,78.80,6.55,92.00,kidneybeans
76,21,37,24.80,80.20,6.25,80.00,kidneybeans
71,29,45,26.50,77.50,6.60,94.00,kidneybeans
102,24,41,26.16,87.76,5.64,103.88,pigeonpeas
98,28,44,27.00,86.50,5.80,108.00,pigeonpeas
105,20,38,25.50,88.50,5.50,100.00,pigeonpeas
100,26,42,26.50,87.00,5.70,105.00,pigeonpeas
110,22,36,25.00,89.00,5.40,98.00,pigeonpeas
95,30,45,27.50,86.00,5.90,110.00,pigeonpeas
108,18,40,26.80,88.00,5.55,102.00,pigeonpeas
97,25,43,25.80,87.50,5.65,106.00,pigeonpeas
103,23,39,26.00,87.20,5.75,104.00,pigeonpeas
99,27,41,27.20,86.80,5.85,107.00,pigeonpeas
21,28,27,21.45,16.15,5.53,66.41,mothbeans
25,25,24,22.00,15.00,5.70,70.00,mothbeans
18,30,30,21.00,17.00,5.40,62.00,mothbeans
22,27,26,22.50,15.50,5.60,68.00,mothbeans
20,32,28,20.80,17.50,5.30,60.00,mothbeans
24,24,25,23.00,14.00,5.80,72.00,mothbeans
17,29,29,21.50,16.50,5.45,64.00,mothbeans
23,26,27,22.20,15.80,5.55,67.00,mothbeans
19,31,31,21.20,17.20,5.35,61.00,mothbeans
26,23,23,22.80,14.50,5.75,71.00,mothbeans
21,28,27,21.45,16.15,5.53,66.41,mungbean
25,25,24,22.00,15.00,5.70,70.00,mungbean
18,30,30,21.00,17.00,5.40,62.00,mungbean
22,27,26,22.50,15.50,5.60,68.00,mungbean
20,32,28,20.80,17.50,5.30,60.00,mungbean
24,24,25,23.00,14.00,5.80,72.00,mungbean
17,29,29,21.50,16.50,5.45,64.00,mungbean
23,26,27,22.20,15.80,5.55,67.00,mungbean
19,31,31,21.20,17.20,5.35,61.00,mungbean
26,23,23,22.80,14.50,5.75,71.00,mungbean
78,15,30,27.95,51.37,8.48,95.76,lentil
75,18,32,28.50,50.00,8.60,98.00,lentil
80,12,28,27.50,52.00,8.30,92.00,lentil
76,20,34,29.00,48.50,8.80,102.00,lentil
82,10,26,27.00,53.00,8.20,90.00,lentil
73,16,31,28.20,51.00,8.50,96.00,lentil
79,14,29,27.80,52.50,8.35,94.00,lentil
77,17,33,28.80,49.50,8.70,100.00,lentil
81,11,27,27.30,53.50,8.25,91.00,lentil
74,19,35,29.20,48.00,8.85,103.00,lentil
21,59,17,22.77,92.36,5.71,104.46,pomegranate
25,55,20,23.50,91.00,5.90,108.00,pomegranate
18,62,14,22.00,93.50,5.60,100.00,pomegranate
22,58,18,23.00,92.00,5.75,105.00,pomegranate
20,64,16,21.50,94.00,5.50,98.00,pomegranate
24,56,19,23.80,91.50,5.85,106.00,pomegranate
19,60,15,22.50,93.00,5.65,102.00,pomegranate
23,57,21,24.00,90.50,5.95,110.00,pomegranate
17,63,13,21.80,93.80,5.55,96.00,pomegranate
26,54,22,23.20,91.20,5.80,107.00,pomegranate
21,131,199,27.29,91.77,5.55,114.99,banana
25,128,195,28.00,90.50,5.70,118.00,banana
18,135,205,26.50,92.50,5.40,110.00,banana
22,130,198,27.50,91.00,5.60,115.00,banana
20,138,202,26.00,93.00,5.30,108.00,banana
24,126,196,28.50,90.00,5.75,120.00,banana
19,133,200,27.00,92.00,5.50,112.00,banana
23,129,197,27.80,91.20,5.65,116.00,banana
17,136,204,26.80,92.80,5.45,109.00,banana
26,125,194,28.20,90.20,5.80,122.00,banana
25,124,196,24.17,79.45,6.47,120.49,mango
30,120,192,25.00,78.00,6.60,125.00,mango
22,128,200,23.50,80.50,6.30,115.00,mango
26,123,195,24.50,79.00,6.50,120.00,mango
24,130,198,23.00,81.00,6.20,112.00,mango
28,118,190,25.50,77.50,6.70,128.00,mango
23,126,197,24.00,79.50,6.40,118.00,mango
27,122,193,24.80,78.50,6.55,122.00,mango
21,129,199,23.80,80.80,6.35,116.00,mango
29,117,191,25.20,77.80,6.65,126.00,mango
25,71,44,24.56,81.97,6.36,147.64,grapes
30,68,40,25.00,80.50,6.50,152.00,grapes
22,74,48,24.00,83.00,6.20,142.00,grapes
26,70,43,24.80,81.50,6.40,148.00,grapes
24,76,46,23.50,83.50,6.10,140.00,grapes
28,66,41,25.50,80.00,6.60,155.00,grapes
23,72,45,24.50,82.00,6.30,145.00,grapes
27,69,42,25.20,81.00,6.45,150.00,grapes
21,75,47,24.20,82.80,6.25,143.00,grapes
29,67,39,25.80,79.50,6.55,153.00,grapes
12,142,203,21.60,90.64,5.61,110.42,watermelon
15,140,200,22.50,89.50,5.75,115.00,watermelon
10,145,206,21.00,91.50,5.50,105.00,watermelon
13,141,202,22.00,90.00,5.65,112.00,watermelon
11,148,208,20.50,92.00,5.40,102.00,watermelon
14,138,198,23.00,89.00,5.80,118.00,watermelon
12,143,204,21.50,90.50,5.55,108.00,watermelon
16,136,196,22.80,89.20,5.70,114.00,watermelon
